id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_location_option,access.location.option,bn_master_setup.model_location_option,,1,1,1,1
access_installation_category,access.installation.category,bn_master_setup.model_installation_category,,1,1,1,1
access_header_type,access.header.type,bn_master_setup.model_header_type,,1,1,1,1
access_gateway_config,access.gateway.config,bn_master_setup.model_gateway_config,,1,1,1,1
access_gateway_config_line,access.gateway.config.line,bn_master_setup.model_gateway_config_line,,1,1,1,1
access_gateway_config_header,access.gateway.config.header,bn_master_setup.model_gateway_config_header,,1,1,1,1
access_gateway_config_currency,access.gateway.config.currency,bn_master_setup.model_gateway_config_currency,,1,1,1,1
access_microfinance_scheme,access.microfinance.scheme,bn_master_setup.model_microfinance_scheme,,1,1,1,1
access_microfinance_scheme_line,access.microfinance.scheme.line,bn_master_setup.model_microfinance_scheme_line,,1,1,1,1
access_loan_product_line,access.loan.product.line,bn_master_setup.model_loan_product_line,,1,1,1,1
access_disbursement_application_type,access.disbursement.application.type,bn_master_setup.model_disbursement_application_type,,1,1,1,1
access_disbursement_category,access.disbursement.category,bn_master_setup.model_disbursement_category,,1,1,1,1
access_direct_deposit_account_setup,access.direct.deposit.account.setup,bn_master_setup.model_direct_deposit_account_setup,,1,1,1,1
access_donation_in_kind_config,access.donation.in.kind.config,bn_master_setup.model_donation_in_kind_config,,1,1,1,0
access_city,access.city,bn_master_setup.model_city,,1,1,1,1
access_bank,access.bank,bn_master_setup.model_bank,,1,1,1,1