id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
pways_shift_schedule_management.access_shift_type,access_shift_type,pways_shift_schedule_management.model_shift_type,base.group_user,1,0,0,0
pways_shift_schedule_management.access_shift_allocation,access_shift_allocation,pways_shift_schedule_management.model_shift_allocation,base.group_user,1,0,0,0
pways_shift_schedule_management.access_hr_shift,access_hr_shift,pways_shift_schedule_management.model_hr_shift,base.group_user,1,0,0,0
pways_shift_schedule_management.access_hr_day_of_week,access_hr_day_of_week,pways_shift_schedule_management.model_hr_day_of_week,base.group_user,1,0,0,0
pways_shift_schedule_management.access_hr_day_of_allocation,access_hr_day_of_allocation,pways_shift_schedule_management.model_hr_day_of_allocation,base.group_user,1,0,0,0
pways_shift_schedule_management.access_week_week,access_week_week,pways_shift_schedule_management.model_week_week,base.group_user,1,0,0,0
pways_shift_schedule_management.access_week_selection,access_week_selection,pways_shift_schedule_management.model_week_selection,base.group_user,1,0,0,0
pways_shift_schedule_management.access_hr_duration_type,access_hr_duration_type,pways_shift_schedule_management.model_hr_duration_type,base.group_user,1,0,0,0
pways_shift_schedule_management.access_allocation_wizard_lines,access_allocation_wizard_lines,pways_shift_schedule_management.model_allocation_wizard_lines,base.group_user,1,0,0,0
pways_shift_schedule_management.access_allocation_wizard,access_allocation_wizard,pways_shift_schedule_management.model_allocation_wizard,base.group_user,1,0,0,0
pways_shift_schedule_management.access_employee_allocation_muster,access_employee_allocation_muster,pways_shift_schedule_management.model_employee_allocation_muster,base.group_user,1,0,0,0
pways_shift_schedule_management.access_hr_shift_request,access_hr_shift_request,pways_shift_schedule_management.model_hr_shift_request,base.group_user,1,1,1,0
admin_pways_shift_schedule_management.access_shift_type,access_shift_type,pways_shift_schedule_management.model_shift_type,hr.group_hr_user,1,1,1,0
admin_pways_shift_schedule_management.access_shift_allocation,access_shift_allocation,pways_shift_schedule_management.model_shift_allocation,hr.group_hr_user,1,1,1,0
admin_pways_shift_schedule_management.access_hr_shift,access_hr_shift,pways_shift_schedule_management.model_hr_shift,hr.group_hr_user,1,1,1,0
admin_pways_shift_schedule_management.access_hr_day_of_week,access_hr_day_of_week,pways_shift_schedule_management.model_hr_day_of_week,hr.group_hr_user,1,1,1,0
admin_pways_shift_schedule_management.access_hr_day_of_allocation,access_hr_day_of_allocation,pways_shift_schedule_management.model_hr_day_of_allocation,hr.group_hr_user,1,1,1,0
admin_pways_shift_schedule_management.access_week_week,access_week_week,pways_shift_schedule_management.model_week_week,hr.group_hr_user,1,1,1,0
admin_pways_shift_schedule_management.access_week_selection,access_week_selection,pways_shift_schedule_management.model_week_selection,hr.group_hr_user,1,1,1,0
admin_pways_shift_schedule_management.access_hr_duration_type,access_hr_duration_type,pways_shift_schedule_management.model_hr_duration_type,hr.group_hr_user,1,1,1,0
admin_pways_shift_schedule_management.access_allocation_wizard_lines,access_allocation_wizard_lines,pways_shift_schedule_management.model_allocation_wizard_lines,hr.group_hr_user,1,1,1,1
admin_pways_shift_schedule_management.access_allocation_wizard,access_allocation_wizard,pways_shift_schedule_management.model_allocation_wizard,base.group_user,1,1,1,1
admin_pways_shift_schedule_management.access_employee_allocation_muster,access_employee_allocation_muster,pways_shift_schedule_management.model_employee_allocation_muster,base.group_user,1,1,1,1
admin_pways_shift_schedule_management.access_hr_shift_request,access_hr_shift_request,pways_shift_schedule_management.model_hr_shift_request,hr.group_hr_user,1,1,1,1
man_pways_shift_schedule_management.access_shift_type,access_shift_type,pways_shift_schedule_management.model_shift_type,hr.group_hr_manager,1,1,1,1
man_pways_shift_schedule_management.access_shift_allocation,access_shift_allocation,pways_shift_schedule_management.model_shift_allocation,hr.group_hr_manager,1,1,1,1
man_pways_shift_schedule_management.access_hr_shift,access_hr_shift,pways_shift_schedule_management.model_hr_shift,hr.group_hr_manager,1,1,1,1
man_pways_shift_schedule_management.access_hr_day_of_week,access_hr_day_of_week,pways_shift_schedule_management.model_hr_day_of_week,hr.group_hr_manager,1,1,1,1
man_pways_shift_schedule_management.access_hr_day_of_allocation,access_hr_day_of_allocation,pways_shift_schedule_management.model_hr_day_of_allocation,hr.group_hr_manager,1,1,1,1
man_pways_shift_schedule_management.access_week_week,access_week_week,pways_shift_schedule_management.model_week_week,hr.group_hr_manager,1,1,1,1
man_pways_shift_schedule_management.access_week_selection,access_week_selection,pways_shift_schedule_management.model_week_selection,hr.group_hr_manager,1,1,1,1
man_pways_shift_schedule_management.access_hr_duration_type,access_hr_duration_type,pways_shift_schedule_management.model_hr_duration_type,hr.group_hr_manager,1,1,1,1
man_pways_shift_schedule_management.access_allocation_wizard_lines,access_allocation_wizard_lines,pways_shift_schedule_management.model_allocation_wizard_lines,hr.group_hr_manager,1,1,0,0
man_pways_shift_schedule_management.access_allocation_wizard,access_allocation_wizard,pways_shift_schedule_management.model_allocation_wizard,hr.group_hr_manager,1,1,1,1
man_pways_shift_schedule_management.access_employee_allocation_muster,access_employee_allocation_muster,pways_shift_schedule_management.model_employee_allocation_muster,hr.group_hr_manager,1,1,1,1
man_pways_shift_schedule_management.access_hr_shift_request,access_hr_shift_request,pways_shift_schedule_management.model_hr_shift_request,hr.group_hr_manager,1,1,1,1